signal_date,theme,signal_type,signal_strength,tier,total_return,strategy
2025-02-09,반도체 장비,leadership,2.75,,-4.556622496650722,buy_hold
2025-02-09,반도체 장비,leadership,1.375,,-4.556622496650722,buy_hold
2025-02-09,은행,leadership,3.0,,2.646765410505831,buy_hold
2025-02-09,은행,leadership,1.6675,,2.646765410505831,buy_hold
2025-02-09,은행,leadership,1.1116666666666668,,2.646765410505831,buy_hold
2025-02-09,제약업체,leadership,1.0050000000000001,,-2.390258332688812,buy_hold
2025-02-09,증권,leadership,1.175,,11.35906451604,buy_hold
2025-02-09,풍력에너지,leadership,3.0,,5.598015808312939,buy_hold
2025-02-09,풍력에너지,leadership,2.0524999999999998,,5.598015808312939,buy_hold
2025-02-09,풍력에너지,leadership,1.3683333333333332,,5.598015808312939,buy_hold
2025-02-09,태양광에너지,leadership,3.0,,5.626186890664695,buy_hold
2025-02-09,태양광에너지,leadership,1.6875,,5.626186890664695,buy_hold
2025-02-09,태양광에너지,leadership,1.125,,5.626186890664695,buy_hold
2025-02-09,4차산업 수혜주,leadership,2.0,,1.8828825089085581,buy_hold
2025-02-09,4차산업 수혜주,leadership,1.0,,1.8828825089085581,buy_hold
2025-02-09,자율주행차,leadership,2.31,,-12.107295065370735,buy_hold
2025-02-09,자율주행차,leadership,1.155,,-12.107295065370735,buy_hold
2025-02-09,2차전지,leadership,3.0,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.605,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.07,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,3.0,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.605,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.07,,-1.3981464600437776,buy_hold
2025-02-09,건설 대표주,leadership,1.6649999999999998,,17.82300816665213,buy_hold
2025-02-09,2차전지,leadership,3.0,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.605,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.07,,-1.3981464600437776,buy_hold
2025-02-09,광고,leadership,1.6649999999999998,,0.37289779925855365,buy_hold
2025-02-09,카지노,leadership,1.6649999999999998,,10.507432862096946,buy_hold
2025-02-09,윤활유,leadership,3.0,,-0.6149199627197293,buy_hold
2025-02-09,윤활유,leadership,1.6675,,-0.6149199627197293,buy_hold
2025-02-09,윤활유,leadership,1.1116666666666668,,-0.6149199627197293,buy_hold
2025-02-09,자원개발,leadership,2.2199999999999998,,0.70136796366485,buy_hold
2025-02-09,자원개발,leadership,1.1099999999999999,,0.70136796366485,buy_hold
2025-02-09,은행,leadership,3.0,,2.646765410505831,buy_hold
2025-02-09,은행,leadership,1.6675,,2.646765410505831,buy_hold
2025-02-09,은행,leadership,1.1116666666666668,,2.646765410505831,buy_hold
2025-02-09,2차전지,leadership,3.0,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.605,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.07,,-1.3981464600437776,buy_hold
2025-02-09,유리 기판,leadership,2.855,,-15.378278975503923,buy_hold
2025-02-09,유리 기판,leadership,1.4275,,-15.378278975503923,buy_hold
2025-02-09,GTX(수도권 광역급행철도),leadership,3.0,,12.792151665252195,buy_hold
2025-02-09,GTX(수도권 광역급행철도),leadership,1.5525,,12.792151665252195,buy_hold
2025-02-09,GTX(수도권 광역급행철도),leadership,1.035,,12.792151665252195,buy_hold
2025-02-09,사물인터넷,leadership,2.1350000000000002,,-1.957735952482915,buy_hold
2025-02-09,사물인터넷,leadership,1.0675000000000001,,-1.957735952482915,buy_hold
2025-02-09,전력설비,leadership,3.0,,0.1719600273420562,buy_hold
2025-02-09,전력설비,leadership,1.5,,0.1719600273420562,buy_hold
2025-02-09,전력설비,leadership,1.0,,0.1719600273420562,buy_hold
2025-02-09,전기차,leadership,2.0100000000000002,,-2.554720020762524,buy_hold
2025-02-09,전기차,leadership,1.0050000000000001,,-2.554720020762524,buy_hold
2025-02-09,증권,leadership,1.175,,11.35906451604,buy_hold
2025-02-09,비료,leadership,3.0,,0.7943195528307371,buy_hold
2025-02-09,비료,leadership,1.6675,,0.7943195528307371,buy_hold
2025-02-09,비료,leadership,1.1116666666666668,,0.7943195528307371,buy_hold
2025-02-09,갤럭시 부품주,leadership,1.6649999999999998,,-4.090435081102059,buy_hold
2025-02-09,폴더블폰,leadership,2.02,,-5.765618601694338,buy_hold
2025-02-09,폴더블폰,leadership,1.01,,-5.765618601694338,buy_hold
2025-02-09,석유화학,leadership,3.0,,7.747120555150359,buy_hold
2025-02-09,석유화학,leadership,1.6675,,7.747120555150359,buy_hold
2025-02-09,석유화학,leadership,1.1116666666666668,,7.747120555150359,buy_hold
2025-02-09,블록체인,leadership,1.6649999999999998,,-1.740122184362901,buy_hold
2025-02-09,2차전지,leadership,3.0,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.605,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.07,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,3.0,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.605,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.07,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,3.0,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.605,,-1.3981464600437776,buy_hold
2025-02-09,2차전지,leadership,1.07,,-1.3981464600437776,buy_hold
2025-02-09,전기차,leadership,2.0100000000000002,,-2.554720020762524,buy_hold
2025-02-09,전기차,leadership,1.0050000000000001,,-2.554720020762524,buy_hold
2025-02-09,OLED(유기 발광 다이오드),leadership,1.5699999999999998,,-4.330426850297006,buy_hold
2025-02-09,전기차,leadership,2.0100000000000002,,-2.554720020762524,buy_hold
2025-02-09,전기차,leadership,1.0050000000000001,,-2.554720020762524,buy_hold
2025-02-09,네옴시티,leadership,3.0,,5.534152301965981,buy_hold
2025-02-09,네옴시티,leadership,2.2375,,5.534152301965981,buy_hold
2025-02-09,네옴시티,leadership,1.4916666666666667,,5.534152301965981,buy_hold
2025-02-09,제대혈,leadership,2.5,,-7.582847454343255,buy_hold
2025-02-09,제대혈,leadership,1.25,,-7.582847454343255,buy_hold
2025-02-09,태풍 및 장마,leadership,1.6649999999999998,,2.5435264702342697,buy_hold
2025-02-09,남북경협,leadership,3.0,,6.977665834505018,buy_hold
2025-02-09,남북경협,leadership,1.8175000000000001,,6.977665834505018,buy_hold
2025-02-09,남북경협,leadership,1.2116666666666667,,6.977665834505018,buy_hold
2025-02-09,그래핀,leadership,3.0,,10.150460663978702,buy_hold
2025-02-09,그래핀,leadership,1.6675,,10.150460663978702,buy_hold
2025-02-09,그래핀,leadership,1.1116666666666668,,10.150460663978702,buy_hold
2025-02-09,자전거,leadership,2.5,,2.4082760180224603,buy_hold
2025-02-09,자전거,leadership,1.25,,2.4082760180224603,buy_hold
2025-02-09,자전거,leadership,2.5,,2.4082760180224603,buy_hold
2025-02-09,자전거,leadership,1.25,,2.4082760180224603,buy_hold
2025-02-16,반도체 장비,leadership,2.75,,-6.887635598733086,buy_hold
2025-02-16,반도체 장비,leadership,1.375,,-6.887635598733086,buy_hold
2025-02-16,은행,leadership,3.0,,4.326028453607966,buy_hold
2025-02-16,은행,leadership,1.6675,,4.326028453607966,buy_hold
2025-02-16,은행,leadership,1.1116666666666668,,4.326028453607966,buy_hold
2025-02-16,제약업체,leadership,1.0050000000000001,,-1.1753198722170035,buy_hold
2025-02-16,증권,leadership,1.175,,10.190315917193992,buy_hold
2025-02-16,풍력에너지,tier,1.573624107546046,2.0,6.64347240752957,buy_hold
2025-02-16,풍력에너지,leadership,3.0,,6.64347240752957,buy_hold
2025-02-16,풍력에너지,leadership,2.0524999999999998,,6.64347240752957,buy_hold
2025-02-16,풍력에너지,leadership,1.3683333333333332,,6.64347240752957,buy_hold
2025-02-16,태양광에너지,leadership,3.0,,5.495593099742248,buy_hold
2025-02-16,태양광에너지,leadership,1.6875,,5.495593099742248,buy_hold
2025-02-16,태양광에너지,leadership,1.125,,5.495593099742248,buy_hold
2025-02-16,4차산업 수혜주,leadership,2.0,,3.4768811620090774,buy_hold
2025-02-16,4차산업 수혜주,leadership,1.0,,3.4768811620090774,buy_hold
2025-02-16,자율주행차,leadership,2.31,,-10.59916315102516,buy_hold
2025-02-16,자율주행차,leadership,1.155,,-10.59916315102516,buy_hold
2025-02-16,2차전지,leadership,3.0,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.605,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.07,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,3.0,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.605,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.07,,-3.815144328140508,buy_hold
2025-02-16,건설 대표주,leadership,1.6649999999999998,,12.704192403803612,buy_hold
2025-02-16,원자력발전,tier,1.9515149537245124,2.0,2.111796699121791,buy_hold
2025-02-16,2차전지,leadership,3.0,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.605,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.07,,-3.815144328140508,buy_hold
2025-02-16,광고,leadership,1.6649999999999998,,4.427715197578565,buy_hold
2025-02-16,카지노,leadership,1.6649999999999998,,11.895280909095064,buy_hold
2025-02-16,윤활유,leadership,3.0,,-2.8292236079050674,buy_hold
2025-02-16,윤활유,leadership,1.6675,,-2.8292236079050674,buy_hold
2025-02-16,윤활유,leadership,1.1116666666666668,,-2.8292236079050674,buy_hold
2025-02-16,자원개발,leadership,2.2199999999999998,,-3.9714114613836324,buy_hold
2025-02-16,자원개발,leadership,1.1099999999999999,,-3.9714114613836324,buy_hold
2025-02-16,은행,leadership,3.0,,4.326028453607966,buy_hold
2025-02-16,은행,leadership,1.6675,,4.326028453607966,buy_hold
2025-02-16,은행,leadership,1.1116666666666668,,4.326028453607966,buy_hold
2025-02-16,2차전지,leadership,3.0,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.605,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.07,,-3.815144328140508,buy_hold
2025-02-16,유리 기판,leadership,2.855,,-15.428851709403633,buy_hold
2025-02-16,유리 기판,leadership,1.4275,,-15.428851709403633,buy_hold
2025-02-16,GTX(수도권 광역급행철도),leadership,3.0,,9.398711655096417,buy_hold
2025-02-16,GTX(수도권 광역급행철도),leadership,1.5525,,9.398711655096417,buy_hold
2025-02-16,GTX(수도권 광역급행철도),leadership,1.035,,9.398711655096417,buy_hold
2025-02-16,사물인터넷,leadership,2.1350000000000002,,-2.688817449184393,buy_hold
2025-02-16,사물인터넷,leadership,1.0675000000000001,,-2.688817449184393,buy_hold
2025-02-16,전력설비,leadership,3.0,,0.723688649141309,buy_hold
2025-02-16,전력설비,leadership,1.5,,0.723688649141309,buy_hold
2025-02-16,전력설비,leadership,1.0,,0.723688649141309,buy_hold
2025-02-16,전기차,leadership,2.0100000000000002,,-3.780706011684824,buy_hold
2025-02-16,전기차,leadership,1.0050000000000001,,-3.780706011684824,buy_hold
2025-02-16,증권,leadership,1.175,,10.190315917193992,buy_hold
2025-02-16,비료,leadership,3.0,,1.5252050980739347,buy_hold
2025-02-16,비료,leadership,1.6675,,1.5252050980739347,buy_hold
2025-02-16,비료,leadership,1.1116666666666668,,1.5252050980739347,buy_hold
2025-02-16,갤럭시 부품주,leadership,1.6649999999999998,,-4.932655981004533,buy_hold
2025-02-16,폴더블폰,leadership,2.02,,-5.294423330005454,buy_hold
2025-02-16,폴더블폰,leadership,1.01,,-5.294423330005454,buy_hold
2025-02-16,석유화학,leadership,3.0,,6.6428611420197035,buy_hold
2025-02-16,석유화학,leadership,1.6675,,6.6428611420197035,buy_hold
2025-02-16,석유화학,leadership,1.1116666666666668,,6.6428611420197035,buy_hold
2025-02-16,블록체인,leadership,1.6649999999999998,,0.9331261503237887,buy_hold
2025-02-16,2차전지,leadership,3.0,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.605,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.07,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,3.0,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.605,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.07,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,3.0,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.605,,-3.815144328140508,buy_hold
2025-02-16,2차전지,leadership,1.07,,-3.815144328140508,buy_hold
2025-02-16,전기차,leadership,2.0100000000000002,,-3.780706011684824,buy_hold
2025-02-16,전기차,leadership,1.0050000000000001,,-3.780706011684824,buy_hold
2025-02-16,OLED(유기 발광 다이오드),leadership,1.5699999999999998,,-3.527291173996376,buy_hold
2025-02-16,전기차,leadership,2.0100000000000002,,-3.780706011684824,buy_hold
2025-02-16,전기차,leadership,1.0050000000000001,,-3.780706011684824,buy_hold
2025-02-16,네옴시티,leadership,3.0,,4.875657676998255,buy_hold
2025-02-16,네옴시티,leadership,2.2375,,4.875657676998255,buy_hold
2025-02-16,네옴시티,leadership,1.4916666666666667,,4.875657676998255,buy_hold
2025-02-16,제대혈,leadership,2.5,,-9.55277014227754,buy_hold
2025-02-16,제대혈,leadership,1.25,,-9.55277014227754,buy_hold
2025-02-16,태풍 및 장마,leadership,1.6649999999999998,,3.283787833868594,buy_hold
2025-02-16,남북경협,leadership,3.0,,9.297321795862016,buy_hold
2025-02-16,남북경협,leadership,1.8175000000000001,,9.297321795862016,buy_hold
2025-02-16,남북경협,leadership,1.2116666666666667,,9.297321795862016,buy_hold
2025-02-16,그래핀,leadership,3.0,,9.443624799000421,buy_hold
2025-02-16,그래핀,leadership,1.6675,,9.443624799000421,buy_hold
2025-02-16,그래핀,leadership,1.1116666666666668,,9.443624799000421,buy_hold
2025-02-16,자전거,leadership,2.5,,4.718839160121976,buy_hold
2025-02-16,자전거,leadership,1.25,,4.718839160121976,buy_hold
2025-02-16,자전거,leadership,2.5,,4.718839160121976,buy_hold
2025-02-16,자전거,leadership,1.25,,4.718839160121976,buy_hold
2025-02-23,반도체 장비,leadership,2.75,,-7.695854754507924,buy_hold
2025-02-23,반도체 장비,leadership,1.375,,-7.695854754507924,buy_hold
2025-02-23,은행,leadership,3.0,,2.6598318200795252,buy_hold
2025-02-23,은행,leadership,1.6675,,2.6598318200795252,buy_hold
2025-02-23,은행,leadership,1.1116666666666668,,2.6598318200795252,buy_hold
2025-02-23,제약업체,leadership,1.0050000000000001,,-1.265933318846762,buy_hold
2025-02-23,증권,leadership,1.175,,12.13775900246235,buy_hold
2025-02-23,풍력에너지,leadership,3.0,,9.051022669794012,buy_hold
2025-02-23,풍력에너지,leadership,2.0524999999999998,,9.051022669794012,buy_hold
2025-02-23,풍력에너지,leadership,1.3683333333333332,,9.051022669794012,buy_hold
2025-02-23,태양광에너지,leadership,3.0,,10.580448216470039,buy_hold
2025-02-23,태양광에너지,leadership,1.6875,,10.580448216470039,buy_hold
2025-02-23,태양광에너지,leadership,1.125,,10.580448216470039,buy_hold
2025-02-23,4차산업 수혜주,leadership,2.0,,0.08975774101311072,buy_hold
2025-02-23,4차산업 수혜주,leadership,1.0,,0.08975774101311072,buy_hold
2025-02-23,자율주행차,leadership,2.31,,-8.005405980688858,buy_hold
2025-02-23,자율주행차,leadership,1.155,,-8.005405980688858,buy_hold
2025-02-23,2차전지,leadership,3.0,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.605,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.07,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,3.0,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.605,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.07,,-8.675995210336044,buy_hold
2025-02-23,건설 대표주,leadership,1.6649999999999998,,13.73411691626844,buy_hold
2025-02-23,2차전지,leadership,3.0,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.605,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.07,,-8.675995210336044,buy_hold
2025-02-23,광고,leadership,1.6649999999999998,,2.4746956556435884,buy_hold
2025-02-23,카지노,leadership,1.6649999999999998,,14.861600294452762,buy_hold
2025-02-23,윤활유,leadership,3.0,,-5.100001541588462,buy_hold
2025-02-23,윤활유,leadership,1.6675,,-5.100001541588462,buy_hold
2025-02-23,윤활유,leadership,1.1116666666666668,,-5.100001541588462,buy_hold
2025-02-23,자원개발,leadership,2.2199999999999998,,-9.196610019070068,buy_hold
2025-02-23,자원개발,leadership,1.1099999999999999,,-9.196610019070068,buy_hold
2025-02-23,은행,leadership,3.0,,2.6598318200795252,buy_hold
2025-02-23,은행,leadership,1.6675,,2.6598318200795252,buy_hold
2025-02-23,은행,leadership,1.1116666666666668,,2.6598318200795252,buy_hold
2025-02-23,2차전지,leadership,3.0,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.605,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.07,,-8.675995210336044,buy_hold
2025-02-23,유리 기판,leadership,2.855,,-15.379989774694584,buy_hold
2025-02-23,유리 기판,leadership,1.4275,,-15.379989774694584,buy_hold
2025-02-23,GTX(수도권 광역급행철도),leadership,3.0,,9.4301488720438,buy_hold
2025-02-23,GTX(수도권 광역급행철도),leadership,1.5525,,9.4301488720438,buy_hold
2025-02-23,GTX(수도권 광역급행철도),leadership,1.035,,9.4301488720438,buy_hold
2025-02-23,사물인터넷,leadership,2.1350000000000002,,1.3283022587983033,buy_hold
2025-02-23,사물인터넷,leadership,1.0675000000000001,,1.3283022587983033,buy_hold
2025-02-23,전력설비,leadership,3.0,,2.829476859829652,buy_hold
2025-02-23,전력설비,leadership,1.5,,2.829476859829652,buy_hold
2025-02-23,전력설비,leadership,1.0,,2.829476859829652,buy_hold
2025-02-23,전기차,leadership,2.0100000000000002,,-4.939381412126853,buy_hold
2025-02-23,전기차,leadership,1.0050000000000001,,-4.939381412126853,buy_hold
2025-02-23,증권,leadership,1.175,,12.13775900246235,buy_hold
2025-02-23,비료,leadership,3.0,,1.3968445104695588,buy_hold
2025-02-23,비료,leadership,1.6675,,1.3968445104695588,buy_hold
2025-02-23,비료,leadership,1.1116666666666668,,1.3968445104695588,buy_hold
2025-02-23,갤럭시 부품주,leadership,1.6649999999999998,,-5.037586265474763,buy_hold
2025-02-23,폴더블폰,leadership,2.02,,-7.739432097487168,buy_hold
2025-02-23,폴더블폰,leadership,1.01,,-7.739432097487168,buy_hold
2025-02-23,석유화학,leadership,3.0,,2.8052390138488934,buy_hold
2025-02-23,석유화학,leadership,1.6675,,2.8052390138488934,buy_hold
2025-02-23,석유화학,leadership,1.1116666666666668,,2.8052390138488934,buy_hold
2025-02-23,블록체인,leadership,1.6649999999999998,,1.6012307467960853,buy_hold
2025-02-23,2차전지,leadership,3.0,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.605,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.07,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,3.0,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.605,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.07,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,3.0,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.605,,-8.675995210336044,buy_hold
2025-02-23,2차전지,leadership,1.07,,-8.675995210336044,buy_hold
2025-02-23,전기차,leadership,2.0100000000000002,,-4.939381412126853,buy_hold
2025-02-23,전기차,leadership,1.0050000000000001,,-4.939381412126853,buy_hold
2025-02-23,OLED(유기 발광 다이오드),leadership,1.5699999999999998,,-5.466253488746223,buy_hold
2025-02-23,전기차,leadership,2.0100000000000002,,-4.939381412126853,buy_hold
2025-02-23,전기차,leadership,1.0050000000000001,,-4.939381412126853,buy_hold
2025-02-23,네옴시티,leadership,3.0,,4.1891051776079005,buy_hold
2025-02-23,네옴시티,leadership,2.2375,,4.1891051776079005,buy_hold
2025-02-23,네옴시티,leadership,1.4916666666666667,,4.1891051776079005,buy_hold
2025-02-23,제대혈,leadership,2.5,,-9.542042734568787,buy_hold
2025-02-23,제대혈,leadership,1.25,,-9.542042734568787,buy_hold
2025-02-23,태풍 및 장마,leadership,1.6649999999999998,,16.164834070296404,buy_hold
2025-02-23,남북경협,leadership,3.0,,7.071483190525535,buy_hold
2025-02-23,남북경협,leadership,1.8175000000000001,,7.071483190525535,buy_hold
2025-02-23,남북경협,leadership,1.2116666666666667,,7.071483190525535,buy_hold
2025-02-23,그래핀,leadership,3.0,,1.8661470145782684,buy_hold
2025-02-23,그래핀,leadership,1.6675,,1.8661470145782684,buy_hold
2025-02-23,그래핀,leadership,1.1116666666666668,,1.8661470145782684,buy_hold
2025-02-23,자전거,leadership,2.5,,2.649566031065225,buy_hold
2025-02-23,자전거,leadership,1.25,,2.649566031065225,buy_hold
2025-02-23,자전거,leadership,2.5,,2.649566031065225,buy_hold
2025-02-23,자전거,leadership,1.25,,2.649566031065225,buy_hold
2025-03-02,반도체 장비,leadership,2.75,,-6.113427010627696,buy_hold
2025-03-02,반도체 장비,leadership,1.375,,-6.113427010627696,buy_hold
2025-03-02,은행,leadership,3.0,,3.564698169577049,buy_hold
2025-03-02,은행,leadership,1.6675,,3.564698169577049,buy_hold
