theme,tier,signal_type_tier,signal_type_cohesion,signal_type_leadership,signal_type_combined,signal_strength,is_tier1,is_tier2,leadership_gap,current_fiedler,week_before_fiedler,fiedler_change,fiedler_pct_change,day_of_week,day_of_month,month,quarter,is_month_end,is_quarter_end,n_stocks,meta_label,meta_label_status,confidence
2차전지,1,1,1,0,1,2,1,0,,7.510385177355364,4.586403376143852,2.9239818012115126,63.75326288177323,1,3,2,1,0,0,162,1,PASS,0.8812163
은행,2,1,1,0,1,1,0,1,,3.7282596058483297,1.315451921607519,2.412807684240811,183.42043860427017,1,3,2,1,0,0,11,1,PASS,0.56315774
스테이블코인,2,1,1,0,1,1,0,1,,3.504213736591017,1.21491955377114,2.2892941828198774,188.4317505396841,1,3,2,1,0,0,24,1,PASS,0.56315774
수소차(연료전지/부품/충전소 등),1,1,1,0,1,2,1,0,,4.192317094624278,2.567824440873012,1.6244926537512665,63.26338467278432,1,3,2,1,0,0,85,1,PASS,0.8812163
음식료업종,4,0,0,0,0,0,0,0,,4.359904248400194,3.3266624316166014,1.0332418167835926,31.05941279053931,1,3,2,1,0,0,74,0,FILTERED,0.4074155
의료기기,4,0,0,0,0,0,0,0,,4.284324299860052,3.26214716840838,1.0221771314516728,31.334488564793933,1,3,2,1,0,0,94,0,FILTERED,0.4074155
전력설비,4,0,0,0,0,0,0,0,,2.7030910239487684,1.763739481536363,0.9393515424124056,53.25908685755294,1,3,2,1,0,0,37,0,FILTERED,0.49695203
화폐/금융자동화기기(디지털화폐 등),4,0,0,0,0,0,0,0,,1.427036555382087,0.5659111755643222,0.8611253798177647,152.1661732442476,1,3,2,1,0,0,13,1,PASS,0.5850907
방위산업/전쟁 및 테러,4,0,0,0,0,0,0,0,,3.629126877233988,2.772955365473757,0.8561715117602304,30.87577688485275,1,3,2,1,0,0,61,0,FILTERED,0.4074155
"주류업(주정, 에탄올 등)",4,0,0,0,0,0,0,0,,1.3413987817978028,0.5057477710922282,0.8356510107055746,165.23078468559086,1,3,2,1,0,0,13,1,PASS,0.5850907
코로나19(진단/치료제/백신 개발 등),4,0,0,0,0,0,0,0,,4.244604036517744,3.409262888627661,0.8353411478900834,24.502104272350067,1,3,2,1,0,0,83,0,FILTERED,0.4074155
지주사,4,0,0,0,0,0,0,0,,8.806580126082977,8.10588903152262,0.7006910945603568,8.644222636597556,1,3,2,1,0,0,157,0,FILTERED,0.2884651
NI(네트워크통합),4,0,0,0,0,0,0,0,,1.0653990025578286,0.3667198142693071,0.6986791882885215,190.52125385715703,1,3,2,1,0,0,7,1,PASS,0.5850907
증권,4,0,0,0,0,0,0,0,,3.5176866074588005,2.8223917891303505,0.69529481832845,24.63495043481145,1,3,2,1,0,0,26,0,FILTERED,0.4074155
렌터카,4,0,0,0,0,0,0,0,,0.8560999676181198,0.1662072681681203,0.6898926994499995,415.0797417307685,1,3,2,1,0,0,4,1,PASS,0.5850907
해저터널(지하화/지하도로 등),4,0,0,0,0,0,0,0,,1.3401315543116603,0.6598870469437862,0.6802445073678741,103.08499166916094,1,3,2,1,0,0,9,1,PASS,0.5850907
구제역/광우병 수혜,4,0,0,0,0,0,0,0,,1.5980719974510127,0.99950550883427,0.5985664886167427,59.88626208922598,1,3,2,1,0,0,22,0,FILTERED,0.17992072
미용기기,4,0,0,0,0,0,0,0,,1.2699239688527932,0.6721043796996257,0.5978195891531676,88.94743245392075,1,3,2,1,0,0,20,1,PASS,0.672891
전기차,4,0,0,0,0,0,0,0,,4.953369780474231,4.3597352714787085,0.5936345089955228,13.61629713801814,1,3,2,1,0,0,116,0,FILTERED,0.2884651
밸류업(25년 기업가치 제고계획 발표),4,0,0,0,0,0,0,0,,5.523046329801894,4.932171014656976,0.5908753151449178,11.98002488942513,1,3,2,1,0,0,99,0,FILTERED,0.2884651
日제품 불매운동(수혜),4,0,0,0,0,0,0,0,,1.3553369403410294,0.7825353639814127,0.5728015763596167,73.19817131909483,1,3,2,1,0,0,20,0,FILTERED,0.4447275
통신장비,4,0,0,0,0,0,0,0,,2.6000751722801194,2.036245643852278,0.5638295284278416,27.68966161475287,1,3,2,1,0,0,49,0,FILTERED,0.4074155
모바일게임(스마트폰),4,0,0,0,0,0,0,0,,2.111104743138978,1.5839904919616117,0.5271142511773665,33.277614597584424,1,3,2,1,0,0,40,0,FILTERED,0.09088661
화장품,4,0,0,0,0,0,0,0,,4.299606136584889,3.783004519046735,0.516601617538154,13.655855152621664,1,3,2,1,0,0,104,0,FILTERED,0.2884651
석유화학,4,0,0,0,0,0,0,0,,2.0158692477835585,1.5060193170826397,0.5098499307009188,33.85414283321187,1,3,2,1,0,0,22,0,FILTERED,0.3832182
풍력에너지,4,0,0,0,0,0,0,0,,2.383312015754081,1.8800126316777603,0.5032993840763205,26.77106395966958,1,3,2,1,0,0,41,0,FILTERED,0.4074155
치매,4,0,0,0,0,0,0,0,,2.737949468352922,2.26356031554852,0.4743891528044019,20.957654609236467,1,3,2,1,0,0,59,0,FILTERED,0.2884651
종합 물류,4,0,0,0,0,0,0,0,,1.2078804509568932,0.7593340344707793,0.4485464164861139,59.071027521995646,1,3,2,1,0,0,19,0,FILTERED,0.17992072
겨울,4,0,0,0,0,0,0,0,,1.610466133273253,1.1810129096474795,0.4294532236257735,36.36312694955731,1,3,2,1,0,0,22,0,FILTERED,0.3832182
LNG(액화천연가스),4,0,0,0,0,0,0,0,,1.6868420550590817,1.2799535080481412,0.4068885470109404,31.789322381828004,1,3,2,1,0,0,30,0,FILTERED,0.09088661
통신,4,0,0,0,0,0,0,0,,0.7004252723071538,0.2938685862503381,0.4065566860568156,138.34642594648813,1,3,2,1,0,0,5,1,PASS,0.5850907
가상현실(VR),4,0,0,0,0,0,0,0,,1.7792029933983642,1.3819879424963224,0.3972150509020418,28.74229497144103,1,3,2,1,0,0,34,0,FILTERED,0.4074155
아프리카 돼지열병(ASF),4,0,0,0,0,0,0,0,,1.7400097553650429,1.3492957031207695,0.3907140522442731,28.956888496761334,1,3,2,1,0,0,33,0,FILTERED,0.4074155
자율주행차,4,0,0,0,0,0,0,0,,2.9200035689168384,2.537139225514992,0.3828643434018466,15.090395495506648,1,3,2,1,0,0,64,0,FILTERED,0.2884651
셰일가스(Shale Gas),4,0,0,0,0,0,0,0,,1.129333002002464,0.7500125694235685,0.3793204325788953,50.57521007553604,1,3,2,1,0,0,14,0,FILTERED,0.49695203
뉴로모픽 반도체,4,0,0,0,0,0,0,0,,1.0477825307288342,0.7016354493298382,0.3461470813989959,49.33432051211434,1,3,2,1,0,0,7,0,FILTERED,0.15012394
리비안(RIVIAN),4,0,0,0,0,0,0,0,,1.4318079849377732,1.0873947229942489,0.3444132619435245,31.673251181056735,1,3,2,1,0,0,24,0,FILTERED,0.09088661
비만치료제,4,0,0,0,0,0,0,0,,1.9386413192896512,1.6264770106947546,0.3121643085948966,19.192666514330547,1,3,2,1,0,0,40,0,FILTERED,0.2884651
카지노,4,0,0,0,0,0,0,0,,0.7709174933011232,0.4644043529963468,0.3065131403047764,66.00134954100818,1,3,2,1,0,0,6,0,FILTERED,0.041211523
보톡스(보툴리눔톡신),4,0,0,0,0,0,0,0,,0.9060050819907082,0.6011843144091363,0.3048207675815718,50.703380024337406,1,3,2,1,0,0,14,0,FILTERED,0.49695203
로봇(산업용/협동로봇 등),4,0,0,0,0,0,0,0,,2.840668532719016,2.544070366549456,0.2965981661695598,11.65841047753087,1,3,2,1,0,0,67,0,FILTERED,0.2884651
DMZ 평화공원,4,0,0,0,0,0,0,0,,0.9154799366480671,0.6273831560947912,0.2880967805532759,45.92038816383962,1,3,2,1,0,0,19,0,FILTERED,0.30048132
유전자 치료제/분석,4,0,0,0,0,0,0,0,,2.176723784540734,1.9026473495198355,0.2740764350208988,14.405004431854731,1,3,2,1,0,0,46,0,FILTERED,0.2884651
리츠(REITs),4,0,0,0,0,0,0,0,,1.4184710548696282,1.148142204707128,0.2703288501625001,23.54489270181096,1,3,2,1,0,0,25,0,FILTERED,0.4074155
"백신/진단시약/방역(신종플루, AI 등)",4,0,0,0,0,0,0,0,,2.218570459821228,1.951021967720656,0.2675484921005717,13.713248570601378,1,3,2,1,0,0,49,0,FILTERED,0.2884651
블록체인,4,0,0,0,0,0,0,0,,1.4052423536395953,1.1420512377138836,0.2631911159257116,23.045473550955386,1,3,2,1,0,0,25,0,FILTERED,0.2884651
웹툰,4,0,0,0,0,0,0,0,,1.0355071689597246,0.7810332172595047,0.2544739517002199,32.581706651750366,1,3,2,1,0,0,18,0,FILTERED,0.09088661
온디바이스 AI,4,0,0,0,0,0,0,0,,2.131479783707455,1.898747242074813,0.232732541632642,12.257162853246797,1,3,2,1,0,0,28,0,FILTERED,0.2884651
보안주(물리),4,0,0,0,0,0,0,0,,0.709089194048256,0.4835143630618537,0.2255748309864022,46.65318100541007,1,3,2,1,0,0,20,0,FILTERED,0.15012394
퓨리오사AI,4,0,0,0,0,0,0,0,,1.014130382801702,0.8101696572770657,0.2039607255246364,25.175063481164777,1,3,2,1,0,0,10,0,FILTERED,0.4074155
정유,4,0,0,0,0,0,0,0,,1.292509737354974,1.096242452766836,0.1962672845881381,17.90363838699859,1,3,2,1,0,0,4,0,FILTERED,0.2884651
스마트그리드(지능형전력망),4,0,0,0,0,0,0,0,,1.1158310609783992,0.9216314628745952,0.1941995981038039,21.07128564145258,1,3,2,1,0,0,22,0,FILTERED,0.2884651
전기차 화재 방지(배터리 열폭주 등),4,0,0,0,0,0,0,0,,1.5045989357233047,1.324081062574814,0.1805178731484906,13.633445734618,1,3,2,1,0,0,39,0,FILTERED,0.2884651
니켈,4,0,0,0,0,0,0,0,,0.7040676946188965,0.52622720760613,0.1778404870127665,33.795380482469554,1,3,2,1,0,0,16,0,FILTERED,0.3832182
국내 상장 중국기업,4,0,0,0,0,0,0,0,,0.6431571007878287,0.4761042144064376,0.1670528863813911,35.08746222497884,1,3,2,1,0,0,13,0,FILTERED,0.3832182
리모델링/인테리어,4,0,0,0,0,0,0,0,,1.0522108262046743,0.8946728101794569,0.1575380160252176,17.608450176731992,1,3,2,1,0,0,25,0,FILTERED,0.2884651
고령화 사회(노인복지),4,0,0,0,0,0,0,0,,1.9126557244855045,1.761357513759345,0.1512982107261595,8.589863758166674,1,3,2,1,0,0,44,0,FILTERED,0.2884651
초전도체,4,0,0,0,0,0,0,0,,0.8927136669333503,0.7504418962181534,0.1422717707151969,18.9583992354604,1,3,2,1,0,0,18,0,FILTERED,0.2884651
스페이스X(SpaceX),4,0,0,0,0,0,0,0,,0.565898174344668,0.4280349522026465,0.1378632221420215,32.20840294293359,1,3,2,1,0,0,16,0,FILTERED,0.09088661
철강 중소형,4,0,0,0,0,0,0,0,,1.92785952391373,1.790151818090707,0.1377077058230229,7.692515485636051,1,3,2,1,0,0,43,0,FILTERED,0.2884651
영상콘텐츠,4,0,0,0,0,0,0,0,,1.5658220758639714,1.4326729694353384,0.1331491064286329,9.293754350730246,1,3,2,1,0,0,38,0,FILTERED,0.2884651
줄기세포,4,0,0,0,0,0,0,0,,0.7707049279470606,0.6574494728251428,0.1132554551219178,17.226488088163634,1,3,2,1,0,0,22,0,FILTERED,0.2884651
엔터테인먼트,4,0,0,0,0,0,0,0,,1.287856990004509,1.1841797213022145,0.1036772687022944,8.755197107098152,1,3,2,1,0,0,33,0,FILTERED,0.2884651
황사/미세먼지,4,0,0,0,0,0,0,0,,1.316910000866928,1.2299631270999676,0.0869468737669605,7.069063441923309,1,3,2,1,0,0,28,0,FILTERED,0.2884651
사료,4,0,0,0,0,0,0,0,,0.8610258776395775,0.7786085004711031,0.0824173771684744,10.585214150450083,1,3,2,1,0,0,20,0,FILTERED,0.2884651
2차전지(소재/부품),4,0,0,0,0,0,0,0,,2.5045622272738237,2.432392906074748,0.072169321199075,2.9670091957116265,1,3,2,1,0,0,89,0,FILTERED,0.2884651
기업인수목적회사(SPAC),4,0,0,0,0,0,0,0,,3.122953731300023,3.051277330705306,0.071676400594717,2.349062141072209,1,3,2,1,0,0,62,0,FILTERED,0.2884651
자원개발,4,0,0,0,0,0,0,0,,0.5696297586192824,0.5042580715189807,0.0653716871003017,12.963934697838758,1,3,2,1,0,0,16,0,FILTERED,0.2884651
가상화폐(비트코인 등),4,0,0,0,0,0,0,0,,1.3512792927983603,1.2873419357572826,0.0639373570410777,4.966618057343591,1,3,2,1,0,0,31,0,FILTERED,0.2884651
게임,4,0,0,0,0,0,0,0,,1.4527394332194294,1.3896146228780597,0.0631248103413697,4.542612700104626,1,3,2,1,0,0,35,0,FILTERED,0.2884651
치아 치료(임플란트 등),4,0,0,0,0,0,0,0,,0.5031277825213509,0.4538633613217412,0.0492644211996096,10.854460923248304,1,3,2,1,0,0,16,0,FILTERED,0.2884651
코로나19(치료제/백신 개발 등),4,0,0,0,0,0,0,0,,1.3111195898407584,1.2630300966445758,0.0480894931961826,3.807470093067408,1,3,2,1,0,0,33,0,FILTERED,0.2884651
엠폭스(원숭이두창),4,0,0,0,0,0,0,0,,0.8115792481588652,0.7661162286735148,0.0454630194853503,5.934219611046082,1,3,2,1,0,0,22,0,FILTERED,0.2884651
탈모 치료,4,0,0,0,0,0,0,0,,0.9936088079772988,0.9500918346073306,0.0435169733699681,4.580291271312061,1,3,2,1,0,0,29,0,FILTERED,0.2884651
김밥(냉동김밥 등),4,0,0,0,0,0,0,0,,0.5488806897792958,0.5059640878490214,0.0429166019302744,8.482143883516233,1,3,2,1,0,0,7,0,FILTERED,0.2884651
삼성페이,4,0,0,0,0,0,0,0,,1.2330097918186729,1.195987141360602,0.0370226504580708,3.095572617607947,1,3,2,1,0,0,28,0,FILTERED,0.2884651
여름,4,0,0,0,0,0,0,0,,1.3747004242540184,1.3399476176920333,0.034752806561985,2.593594413925254,1,3,2,1,0,0,30,0,FILTERED,0.2884651
LED,4,0,0,0,0,0,0,0,,1.8215231826688276,1.7942895794980134,0.027233603170814,1.5177930854635595,1,3,2,1,0,0,44,0,FILTERED,0.2884651
편의점,4,0,0,0,0,0,0,0,,0.9166548122629304,0.906262701514772,0.0103921107481583,1.1466995972347194,1,3,2,1,0,0,7,0,FILTERED,0.2884651
