theme,n_stocks,current_fiedler,fiedler_change,pct_change
자동차부품,159,8.540969887764767,0.7675293891829931,9.873741097304663
지주사,156,7.793514732299999,-0.08146650305806435,-1.034497741941098
코리아 밸류업 지수(Korea Value-up Index),118,7.348239736205475,1.2078252163542054,19.670092506775273
반도체 장비,97,4.980962840506287,0.25515800220833373,5.399249671516937
전기차,115,4.971560098126573,1.7788963042991313,55.71824718087676
밸류업(25년 기업가치 제고계획 발표),83,4.814528351683387,0.8796760521198301,22.356011996114855
OLED(유기 발광 다이오드),88,4.577252935881308,2.2999174148546184,100.99159274597132
화장품,100,4.419201079232568,0.9141343769276915,26.080370348631916
제약업체,96,4.409372391298176,0.15446937766065894,3.6303853969306585
증권,26,4.034846175331504,1.787127010430484,79.50846521830415
지능형로봇/인공지능(AI),60,3.8408003189017585,1.2418427964353067,47.7823429471359
2차전지,159,3.827402321326133,0.3054803754448585,8.673683861793238
수소차(연료전지/부품/충전소 등),83,3.5817030581988547,2.2675765971355775,172.55391047379496
의료기기,90,3.5670022217478112,1.1530847640712873,47.76819358111648
전력저장장치(ESS),53,3.509581081568306,1.2786694550324174,57.3160065967251
밸류업(24년 기업가치 제고계획 발표),101,3.44499564819246,-1.5895322291768723,-31.572617490548943
메타버스(Metaverse),54,3.437649928282647,1.0657234190345442,44.93070990518913
코로나19(진단/치료제/백신 개발 등),82,3.133705168903497,1.4145111023239185,82.27757004409388
반도체 재료/부품,69,3.112716218462955,1.3380125726271284,75.39357772587258
유리 기판,21,3.0465065124862845,1.881826596826246,161.57457268075166
음식료업종,70,2.9579749754943627,-0.3019841065554769,-9.263432422151489
시스템반도체,60,2.899657385856382,-0.014712366385448483,-0.5048215441479668
해운,6,2.64213137210629,1.2527824036223,90.17046343578414
치매,55,2.6295329818829485,0.4923917356583325,23.039737618099462
풍력에너지,42,2.5671850982410533,0.7102657037846016,38.249678790850645
5G(5세대 이동통신),59,2.5662162224349623,0.03136997551495879,1.237549439263832
2차전지(소재/부품),88,2.540669129253204,0.7052738471382327,38.42626457694324
통신장비,48,2.3342222256555862,0.7418947281563768,46.59184302987553
드론(Drone),31,2.3221427497283775,0.7458504773970789,47.316762918210834
도시가스,9,2.2728042428673434,1.2382472110631597,119.68863706853907
원자력발전,57,2.2676669462262313,-0.6810092139179993,-23.09542238387713
2차전지(장비),52,2.2676460599603026,-0.20846183487036862,-8.418931796371671
철도,47,2.226951233766392,0.07784142799227523,3.622031214186214
보안주(정보),51,2.2146490634563074,1.3223927347789397,148.20771702893748
네옴시티,29,2.1968953601023506,0.8241430830555889,60.03581977868503
자율주행차,62,2.1894601904748265,1.2360634890329587,129.64839160483777
건강기능식품,57,2.178468965997282,-0.25662537720166156,-10.538621549444242
로봇(산업용/협동로봇 등),57,2.167118891668495,-0.2545366867789678,-10.510854187702147
스마트폰,71,2.152281612289592,-0.9248763857200193,-30.056187765407376
석유화학,22,2.1513738900736294,0.6533287268634047,43.61208479611915
전기차 화재 방지(배터리 열폭주 등),39,2.0086643969335096,1.1454232863062819,132.6886859540345
사물인터넷,34,1.9939818367520086,0.6447432585447161,47.785711805051875
갤럭시 부품주,41,1.9799048353873672,0.33745464006307624,20.54580656532164
은행,11,1.9683579384279712,0.813843936578992,70.4923400907744
손해보험,10,1.9323669878445058,0.8497425514550785,78.48913463370415
수산,11,1.9203279747276345,0.9392030125745253,95.7271549297263
휴대폰부품,51,1.8748245970281787,-0.45072089978372887,-19.381297867602356
철강 중소형,42,1.874574341031563,0.10080485201160183,5.683086366949422
방위산업/전쟁 및 테러,59,1.8691925221128365,0.18084886961608682,10.711614862806195
전기차(충전소/충전기),35,1.8227413927120044,0.37050211622830154,25.512470446701858
건설 대표주,9,1.8182836713845023,0.5695524148020223,45.6104875888804
여름,30,1.8135425434938681,0.4970248767191481,37.75299711220647
패션/의류,62,1.8092877702300019,-1.0064202496324421,-35.74306151536298
4차산업 수혜주,45,1.8015445706880857,1.0659241223467424,144.90137199831224
야놀자(Yanolja),6,1.7955798971709505,0.5939350962496137,49.42684358923919
원격진료/비대면진료(U-Healthcare),23,1.791935016080955,1.322331072188103,281.5843200179372
"백신/진단시약/방역(신종플루, AI 등)",48,1.7730951416056788,-0.06845472631856775,-3.7172344616292348
폴더블폰,31,1.7505692431688011,0.3474179070651038,24.75983153961295
모바일게임(스마트폰),41,1.7382438458092118,0.10494453594078368,6.425309513492514
건설 중소형,32,1.7292386205448516,0.22683332943520207,15.098011886504144
GTX(수도권 광역급행철도),29,1.6428987670807622,0.2670967729385405,19.41389633651961
게임,35,1.6304109575756591,0.28622523438237457,21.293577921837322
日 수출 규제(국산화 등),23,1.6257735016465495,0.4236045811956386,35.23669377817158
PCB(FPCB 등),35,1.603181687088728,-0.23103444620541813,-12.595813656403381
구제역/광우병 수혜,22,1.6017381406525317,0.6488641104248042,68.0954764051794
남북경협,29,1.5665454444075544,0.4079954288762975,35.21603930834266
스마트홈(홈네트워크),27,1.5541860297924246,0.32062248793230297,25.9915664700035
플렉서블 디스플레이,27,1.5248420161762555,-0.1275781850569262,-7.720686600279765
전력설비,35,1.5155400890064343,0.04051824122343595,2.7469587168716223
SI(시스템통합),35,1.510190614353899,0.1988688317591305,15.165524922923208
황사/미세먼지,28,1.5057415986812193,0.8765217015630221,139.30292185251255
비만치료제,39,1.5050610641405706,-0.015268810208123984,-1.00430902962195
아프리카 돼지열병(ASF),33,1.4978815935440315,0.13193058456292994,9.658515107459117
유전자 치료제/분석,43,1.4864918404431202,-0.385788446720984,-20.605272050656907
소매유통,24,1.480810050985716,0.5550788154452282,59.9611198298981
태양광에너지,56,1.4664277018936038,0.2779438452362588,23.38642158909808
카지노,6,1.4471411399630059,1.108061045740139,326.7844573063745
인터넷은행,34,1.4311942802561566,-0.08809784237509599,-5.798611146783273
창투사,21,1.415262324912518,0.26123289580701914,22.636588740159226
스마트팩토리(스마트공장),40,1.4077503987530002,-0.1397454575385093,-9.030425313926317
HBM(고대역폭메모리),35,1.3726779725064537,0.48563032525356775,54.746813968508356
STO(토큰증권 발행),29,1.353280069576447,-0.33905840831210243,-20.034905117511098
호텔/리조트,18,1.342012999272804,0.32765604772385304,32.301848695719315
AI 챗봇(챗GPT 등),30,1.3349824142034254,0.7241827470930468,118.56305530077809
가상현실(VR),34,1.3293664709209494,-0.05118035980585334,-3.7072527107906166
온디바이스 AI,27,1.304595651505696,-0.7881398670527955,-37.66074881720736
토스(toss),7,1.2983193879253803,0.715228896587797,122.66173213476594
핀테크(FinTech),36,1.2942255892347394,-0.2768681046665722,-17.62263483975028
영상콘텐츠,37,1.281680383261724,0.2399110345980413,23.02918922559819
우주항공산업(누리호/인공위성 등),30,1.2744629432640948,-1.0253333417852406,-44.58365936369208
조선기자재,40,1.2704329238998293,-0.4037941851732032,-24.11824435197274
자전거,4,1.259578326966472,1.1821989846300431,1527.7966301265446
남-북-러 가스관사업,19,1.2492267049224641,0.3571585833485409,40.03714231132786
두나무(Dunamu),13,1.2463782253734839,0.6085759920318257,95.41766400586174
카메라모듈/부품,32,1.2232930636176287,-0.3377897824859062,-21.63817143523356
양자암호/양자컴퓨팅,29,1.1890828363116013,0.044911612851252336,3.925252788251822
3D 낸드(NAND),21,1.1847133417159867,-1.4575913227051631,-55.163635833965344
블록체인,25,1.156937904365779,0.07445408283896193,6.878078116118748
삼성페이,28,1.152845324921886,-0.06478036366128492,-5.320219856453862
코로나19(진단키트),47,1.1268798254588397,0.16694352091244435,17.39110398489733
환율하락 수혜,24,1.1061411152383838,-0.09564032935159061,-7.958213182782275
아이폰,26,1.0930925300419854,-0.42774610932087365,-28.125673444230337
LED장비,12,1.0889802119636869,-0.42825121482200434,-28.225833400331666
코로나19(치료제/백신 개발 등),33,1.084524088909605,-0.10342373860898646,-8.706084241512523
웹툰,18,1.0838216855393688,0.3765404396859211,53.237724298990145
비철금속,26,1.0650617784854441,-0.14020217202210805,-11.632486972091641
광고,26,1.0552492924137489,0.1820711783659238,20.85155083902521
농업,25,1.0303636172176058,-0.044228242321058264,-4.1158177338181225
건설기계,23,1.0283740121693958,-0.6382450955989223,-38.29579851952872
태풍 및 장마,11,1.0275995512737244,0.49812645405114786,94.0796532749517
2차전지(전고체),33,1.0015948640632977,-1.0553405932567892,-51.306451522390375
마켓컬리(kurly),12,0.9926087421959295,0.4746831286019896,91.65083095777283
수자원(양적/질적 개선),34,0.9870962159662877,-0.2163862450444789,-17.980008189129983
엔터테인먼트,33,0.9469726402940466,0.0323927459350144,3.5418169735424057
제습기,9,0.9393665135142871,0.20546752099758292,27.996702964939185
모바일솔루션(스마트폰),24,0.9372086311063598,0.07420571633151407,8.598547590175182
클라우드 컴퓨팅,38,0.9229144630913412,-0.6037315883539899,-39.546271238340765
재난/안전(지진/화재 등),26,0.9116760357826329,-0.17512651109572797,-16.11392166854471
스테이블코인,23,0.9093317696288166,-0.2229397873010015,-19.689604135734733
항공기부품,16,0.8970722184711502,0.5755737319813043,179.0284421757249
日제품 불매운동(수혜),20,0.8962538276214802,0.15538951499763254,20.974085584889963
우크라이나 재건,41,0.8959306101714566,-0.7453901981162168,-45.41404668438059
폐기물처리,5,0.8907922133993902,0.538028247192982,152.5179153015228
탄소나노튜브(CNT),6,0.8772674667524542,0.40236830266299234,84.727102738634
고체산화물 연료전지(SOFC),15,0.8727078769114069,-0.08961139710416088,-9.31202351691765
의료AI,29,0.8630294932840065,-0.1787445148022434,-17.15770535786346
면역항암제,35,0.8592015059754744,-0.6433460207387457,-42.81701638720331
리튬,26,0.8478263096328597,0.1465341342150035,20.894876536686436
겨울,22,0.8276101542437436,-0.43327228263507134,-34.362623347153
폐배터리,25,0.8186933635294849,-0.6894610441785756,-45.71554747012597
4대강 복원,8,0.790937648086933,0.3152792232234443,66.28269504822241
mRNA(메신저 리보핵산),16,0.7769246313481205,0.19696455331967544,33.961743365034685
고령화 사회(노인복지),43,0.7635637227718917,-0.2437798298455074,-24.200267050113126
비료,10,0.7555709388968606,0.1675874597520446,28.502069479195185
생명보험,7,0.7501166841053426,0.17314231767963117,30.008667239799152
슈퍼박테리아,10,0.7247626432323021,0.351121719247136,93.97303579654883
전자결제(전자화폐),15,0.7151228573446418,0.009037129834516544,1.2798913053212724
윤활유,8,0.7098452708959889,0.24753729188101753,53.543806967909
마이코플라스마 폐렴,13,0.7040723785292664,0.2552291603485355,56.86376668072215
전선,9,0.7034204364572956,-0.15199568638097993,-17.768625388618744
LNG(액화천연가스),29,0.673749427499774,-0.6928653793323856,-50.699390630668006
통신,5,0.6603618096907885,0.396679409242508,150.43833360441283
탈 플라스틱(친환경/생분해성 등),10,0.6589486340428312,-0.0656441880513291,-9.05945878150014
마스크,24,0.6586878382775291,-0.42602961773381776,-39.27563029181686
UAM(도심항공모빌리티),30,0.6583407475569367,-0.6152926330748449,-48.31002723638031
원자력발전소 해체,16,0.65114136020422,-0.5277186525586404,-44.765166927822186
화학섬유,10,0.6490869073722005,0.13028587880596243,25.112879819460137
스마트그리드(지능형전력망),22,0.6418368431343792,-0.13890019634228945,-17.790906453649853
리모델링/인테리어,25,0.6376267661275208,-0.26584588603430004,-29.424895750655704
바이오인식(생체인식),20,0.6201743924725762,-0.22345722494926112,-26.48753559428615
백화점,7,0.6177427260903062,0.20541906059692144,49.81985701720949
뉴로모픽 반도체,7,0.616461453567984,-0.02989732794260258,-4.625500387374702
음성인식,14,0.6116276999448179,0.2566760377884734,72.31295558081261
페인트,8,0.6076874992215325,-0.5654416295530195,-48.19943650565377
마이크로바이옴,21,0.6043786990335047,-0.1056182333713982,-14.875871789142515
사료,20,0.600889925132227,-0.1658715857719837,-21.632748046570317
공작기계,14,0.6002638635359484,0.15774070538480195,35.64575152266374
교육/온라인 교육,29,0.5997550707920777,-0.4188864593741878,-41.12206767240444
피팅(관이음쇠)/밸브,9,0.5997230929057273,-0.4539673716643122,-43.083560773187266
페라이트,16,0.5979421258524164,0.3503280769390963,141.4815025547005
냉각시스템(액침냉각 등),13,0.5882659797925088,-0.1909920098081731,-24.509470850089563
보안주(물리),21,0.5840266356694974,0.089150708570928,18.014759597140586
키오스크(KIOSK),13,0.5807430734042639,0.15610942018424673,36.763317980207546
그래핀,14,0.5798706453824958,0.43382979226986973,297.06057108232733
셰일가스(Shale Gas),14,0.5785586742788189,-0.1138424524731162,-16.441690816875614
엠폭스(원숭이두창),22,0.5764636440453762,-0.21488723193535852,-27.154482096079708
자원개발,16,0.5762611248477628,0.035790960384864956,6.622189852132333
DMZ 평화공원,19,0.571685120371003,-0.08235775389942646,-12.592103230433437
카카오뱅크(kakao BANK),11,0.5681465306694637,-0.11630337046121042,-16.99224008493296
가상화폐(비트코인 등),31,0.5522170203647092,-0.8554737508212882,-60.771425680409955
제대혈,6,0.5493810273688665,0.06652273560505978,13.776865125803786
김밥(냉동김밥 등),7,0.5422213152901941,-0.0022478581335587666,-0.4128531500550701
NFT(대체불가토큰),22,0.5413195858053961,-0.16317242314689873,-23.161713841093132
리츠(REITs),24,0.5361350287578895,-0.6366691975075632,-54.28605927989377
탈모 치료,23,0.5360789724617785,-0.13476403979756302,-20.088759565921293
줄기세포,21,0.5350741231259368,-0.1355750376489696,-20.215493521578175
골판지 제조,12,0.5299576866208331,-0.07382847031953199,-12.227585788593014
정유,4,0.5194284793916082,-0.5767964521480111,-52.61661503519315
자동차 대표주,9,0.5152184429835491,-0.9682042341598551,-65.26826433746487
증강현실(AR),23,0.5025818231319598,-0.38069447330854045,-43.100270531734466
초전도체,18,0.5009150345355211,-0.28057979784696885,-35.902962658317826
LPG(액화석유가스),10,0.5006943064757907,-0.5778385884533337,-53.57635276310291
공기청정기,13,0.4942365828036342,-0.11033042070550186,-18.249494276912614
치아 치료(임플란트 등),14,0.4870355805908572,0.12108411394489083,33.087478800032144
재택근무/스마트워크,17,0.48451557890570135,-0.09498050032195621,-16.3901886011972
무선충전기술,13,0.48332924375951,-0.318978346475784,-39.757612960166156
면세점,8,0.4756130806303993,0.10928461418407542,29.832411126610687
리비안(RIVIAN),24,0.4753590779064615,-0.6891663320777043,-59.180016697709924
시멘트/레미콘,17,0.4511932611037353,-0.018744441534686018,-3.988707743483254
전기자전거,6,0.43858052815191395,0.24963767957486893,132.12338093498917
엔젤산업,25,0.4354373784254227,-0.37100202662899645,-46.00494771258864
딥페이크(deepfake),15,0.43028981339654604,-0.27495650716402964,-38.98730119505995
조림사업,12,0.39300714174860885,-0.1267044061452559,-24.379755781592028
화폐/금융자동화기기(디지털화폐 등),13,0.39035180537915837,-0.16886868240099207,-30.197155878770378
일자리(취업),9,0.3893823494420713,-0.5796823661905106,-59.818746554208005
종합 물류,18,0.3890928652605998,-0.33181959862548677,-46.02772392598258
퓨리오사AI,9,0.3784386073881292,-0.37406623970703123,-49.709479101830624
모바일콘텐츠(스마트폰/태블릿PC),39,0.3697928405053479,-0.2642840327990319,-41.680124906900055
해저터널(지하화/지하도로 등),8,0.3689521152021317,-0.335908873360037,-47.65604549136001
쿠팡(coupang),23,0.3663703661214487,-0.38248486036455986,-51.075941895920806
편의점,7,0.36015290543005396,-0.6233865027106205,-63.38195475960616
보톡스(보툴리눔톡신),14,0.3462637920967396,-0.28226599747346853,-44.90892908456789
니켈,16,0.34447443699869945,-0.2399041578107392,-41.052865375565325
마이데이터,12,0.34192942965448403,-0.011354223527673402,-3.213911378407034
"스포츠행사 수혜(올림픽, 월드컵 등)",9,0.3377310471912686,-0.48740207030811683,-59.06950769170647
CXL(컴퓨트익스프레스링크),15,0.3337287080365039,-0.7393887903156484,-68.9010095773326
미용기기,19,0.3264897294152115,-0.746965508393964,-69.58515661244084
렌터카,4,0.32486901590251716,0.2161610003023135,198.84550289032097
"구충제(펜벤다졸, 이버멕틴 등)",11,0.32224539345539216,-0.2405852359038788,-42.7455833698607
희귀금속(희토류 등),17,0.31886619061920396,-0.4126849825396297,-56.41231914886533
마리화나(대마),11,0.3164522637574962,-0.08024495302288143,-20.22826216784556
바이오시밀러(복제 바이오의약품),24,0.31603982154515387,-0.7948211756071155,-71.55001189569776
출산장려정책,21,0.31273678602124244,-0.3760455576477624,-54.59570227143794
2차전지(LFP/리튬인산철),15,0.305919783232847,-0.18911737791994682,-38.20266290303315
타이어,13,0.3018741385316398,-0.5669066470072747,-65.253129033651
반도체 대표주(생산),6,0.3015883148419101,-0.5547893734997285,-64.78325872478871
스마트카(SMART CAR),17,0.3007201754894248,-1.0897023480379382,-78.3720293363396
종합상사,13,0.2890922074797704,-1.1706512825206155,-80.19568441578089
2025 상반기 신규상장,7,0.2763163275857001,0.12608372336400525,83.9256724711677
골프,15,0.27607711255444184,-0.1714161567089566,-38.305862564395255
"주류업(주정, 에탄올 등)",13,0.27352346488070206,-0.2586291720774358,-48.600561965791975
여행,9,0.2673328014179242,-0.4480550707673618,-62.631068849223546
메르스 코로나 바이러스,24,0.2647486767198571,-0.6750079828963655,-71.82795418252476
RFID(NFC 등),18,0.26264899449730117,-0.36858931598391764,-58.39146798661934
MLCC(적층세라믹콘덴서),11,0.2609258950686681,-0.2847432190739458,-52.18239619835372
홈쇼핑,8,0.25624901315539855,-0.13640891403441935,-34.73988542920129
IT 대표주,10,0.2550934924445089,-0.7531626025472198,-74.69953380776721
모듈러주택,11,0.25116533744455355,-0.6192097417034819,-71.14286203019437
미디어(방송/신문),13,0.2470653368652359,-0.09134861077669904,-26.993157762324888
강관업체(Steel pipe),13,0.2407284999364583,-0.2620675988960076,-52.122043011978455
코로나19(음압병실/음압구급차),7,0.23350779992065285,-0.07359968267435646,-23.9654475535571
CCTV＆DVR,9,0.2131414888469455,-0.05952004264224986,-21.82927760919161
애플페이,10,0.21277373214222153,-0.13891149633946695,-39.49881459030338
음원/음반,17,0.2094085165453752,-0.5258454278035453,-71.51888566462436
영화,14,0.18092281392856993,-0.1955296684634967,-51.940066172775836
캐릭터상품,10,0.1589111194546481,0.024813423054555944,18.503989047300962
3D 프린터,10,0.1384560097453642,-0.24625890479758217,-64.01075068538626
모더나(MODERNA),6,0.13771233232869187,-0.0640969570941815,-31.761152956577753
테마파크,6,0.1299686275156274,-0.047993077806062545,-26.968205164874398
전자파,13,1.1101068638193393e-15,-0.4496137513699767,-99.99999999999976
조선,9,5.551115123525706e-16,-0.9486656764043109,-99.99999999999994
육계,9,4.758564762289763e-16,-0.617941072600618,-99.99999999999993
2차전지(나트륨이온),12,4.718551160832674e-16,-1.0574085076693025,-99.99999999999996
국내 상장 중국기업,13,3.5675169592117306e-16,-0.4784375716836819,-99.99999999999993
콜드체인(저온 유통),15,3.4598608363894904e-16,-0.5752546873634777,-99.99999999999994
LED,45,3.370926168411592e-16,-1.1051483909970012,-99.99999999999996
온실가스(탄소배출권)/탄소 포집·활용·저장(CCUS),18,2.9004458053969583e-16,-0.9836203567227843,-99.99999999999997
항공/저가 항공사(LCC),10,2.776989169655198e-16,-1.0632005946558938,-99.99999999999997
SNS(소셜네트워크서비스),11,2.301338504364877e-16,-0.28006995690350645,-99.99999999999993
제지,15,1.6386022930416268e-16,-0.16493435008592222,-99.9999999999999
2차전지(생산),5,5.593111259115192e-17,-1.3326349239626079,-100.0
맥신(MXene),10,3.417623528010093e-17,-0.15076781346432971,-99.99999999999997
NI(네트워크통합),7,1.4454816184796148e-17,-0.22524061021553893,-99.99999999999999
밥솥,5,0.0,-0.13022320488310887,-100.0
낙태/피임,4,0.0,-0.38285960438383765,-100.0
유심(USIM),6,0.0,-0.2365879477994124,-100.0
지역화폐,5,0.0,-1.1343843834664806,-100.0
아스콘(아스팔트 콘크리트),10,0.0,-0.6714491527049956,-100.0
화이자(PFIZER),5,0.0,-0.33360585622036537,-100.0
핵융합에너지,9,0.0,-1.0818273295476915,-100.0
철강 주요종목,11,0.0,-1.5626780061458247,-100.0
요소수,5,0.0,-0.3926538276352981,-100.0
터치패널(스마트폰/태블릿PC 등),10,-1.8943840494148123e-16,-0.09277036405870141,-100.0000000000002
기업인수목적회사(SPAC),68,-4.587979124538658e-16,-6.100227954582057e-16,-403.38784420861407
마이크로 LED,12,-6.661329294229986e-16,-0.8168196214013148,-100.00000000000009
